unit_id,name,S,P,V,INC,TOUR_acc,TOUR_ski,z_pop,z_cars,z_cars_income,z_cars_income_tour,z,p_two,q_fdr,lisa,lisa_p,border_band,dist_no_km,dist_fi_km
SE_0180,Stockholm,988943.0,60,358597.0,406.8,216.0,6.0,-1.338,-1.81,-2.896,-4.326,-4.326,1.69587356883081e-05,0.004918033349609349,LL,0.001,interior,305.923,113.362
SE_2034,Orsa,6908.0,2,4447.0,307.9,52.0,14.0,-1.486,-1.563,-2.075,-2.617,-2.617,0.022654554715305662,0.9927053949436064,ns,0.748,interior,77.778,238.521
SE_1498,Tidaholm,12839.0,1,7737.0,337.6,11.0,1.0,-2.118,-2.257,-2.525,-2.446,-2.446,0.008537295238045407,0.8252718730110559,ns,0.845,interior,143.818,363.76
SE_0184,Solna,85426.0,8,57138.0,434.0,18.0,0.0,-2.207,-3.126,-2.518,-2.365,-2.365,0.017337687508853013,0.9927053949436064,LL,0.001,interior,317.411,113.558
SE_0885,Borgholm,10748.0,6,6708.0,301.2,193.0,0.0,-0.168,-0.245,-1.011,-2.12,-2.12,0.048398072687563326,0.9927053949436064,ns,0.276,interior,360.781,319.884
SE_1473,Töreboda,9141.0,2,5306.0,302.8,8.0,0.0,-1.602,-1.61,-2.271,-2.021,-2.021,0.06287490296983042,0.9927053949436064,ns,0.216,interior,131.542,314.469
SE_0584,Vadstena,7434.0,1,4181.0,332.4,15.0,2.0,-1.764,-1.709,-1.821,-1.953,-1.953,0.04592152958725318,0.9927053949436064,ns,0.249,interior,177.379,308.328
SE_1281,Lund,130288.0,20,46153.0,326.4,36.0,0.0,-0.921,-0.622,-2.108,-1.831,-1.831,0.07900395547823813,0.9927053949436064,ns,0.347,interior,357.069,595.623
SE_0181,Södertälje,102519.0,22,59203.0,332.0,22.0,1.0,-0.237,-0.844,-2.455,-1.681,-1.681,0.09838328602034599,0.9927053949436064,ns,0.3,interior,284.419,138.731
SE_1864,Ljusnarsberg,4407.0,2,2626.0,279.9,8.0,4.0,-1.053,-0.963,-1.715,-1.667,-1.667,0.17577559337180004,0.9927053949436064,LL,0.027,interior,122.732,219.528
SE_1760,Storfors,3801.0,1,2482.0,319.2,7.0,1.0,-1.499,-1.493,-1.642,-1.622,-1.622,0.17644383605910907,0.9927053949436064,ns,0.367,interior,103.402,272.541
SE_0183,Sundbyberg,55912.0,2,14299.0,415.5,3.0,0.0,-3.36,-2.708,-2.014,-1.61,-1.61,0.10053640936445213,0.9927053949436064,LL,0.003,interior,315.669,114.919
SE_1884,Nora,10627.0,3,5979.0,333.7,27.0,0.0,-1.174,-1.153,-1.309,-1.564,-1.564,0.12497831254618896,0.9927053949436064,ns,0.121,interior,131.939,236.19
SE_0642,Mullsjö,7577.0,2,4142.0,345.4,11.0,2.0,-1.583,-1.492,-1.425,-1.518,-1.518,0.24450174697360133,0.9927053949436064,ns,0.72,interior,156.376,388.877
SE_1284,Höganäs,28193.0,6,15249.0,362.1,26.0,0.0,-1.254,-1.393,-1.348,-1.515,-1.515,0.1320148687222855,0.9927053949436064,ns,0.826,interior,291.975,582.815
SE_1266,Hörby,15585.0,4,9163.0,329.9,8.0,0.0,-1.241,-1.36,-1.758,-1.436,-1.436,0.17433885020433626,0.9927053949436064,ns,0.874,interior,348.64,563.827
SE_0488,Trosa,14885.0,2,7874.0,381.5,9.0,2.0,-1.838,-1.83,-1.405,-1.43,-1.43,0.11936090389931492,0.9927053949436064,ns,0.277,interior,302.385,164.498
SE_0182,Nacka,110633.0,10,52733.0,449.6,13.0,3.0,-2.274,-2.68,-1.548,-1.426,-1.426,0.20479299543904686,0.9927053949436064,LL,0.001,interior,327.406,103.448
SE_1421,Orust,15333.0,5,9776.0,343.6,20.0,0.0,-0.971,-1.197,-1.342,-1.425,-1.425,0.22241734679969388,0.9927053949436064,ns,0.294,interior,64.88,473.494
SE_1766,Sunne,13366.0,5,8794.0,328.7,18.0,3.0,-0.724,-0.95,-1.313,-1.385,-1.385,0.19778580386978312,0.9927053949436064,ns,0.213,Norway,5.162,321.951
SE_2181,Sandviken,38628.0,15,21394.0,330.8,134.0,14.0,0.383,0.234,-0.258,-1.373,-1.373,0.1486936344473328,0.9927053949436064,ns,0.569,interior,196.05,122.488
SE_1407,Öckerö,12819.0,2,5998.0,390.0,22.0,0.0,-1.816,-1.628,-1.065,-1.362,-1.362,0.18261250368009146,0.9927053949436064,LH,0.046,interior,119.424,510.606
SE_2029,Leksand,16043.0,6,10071.0,328.1,28.0,3.0,-0.501,-0.693,-1.094,-1.313,-1.313,0.176186981991728,0.9927053949436064,ns,0.169,interior,98.344,200.771
SE_2085,Ludvika,26402.0,9,14623.0,335.6,33.0,8.0,-0.49,-0.604,-0.988,-1.31,-1.31,0.2529277070167275,0.9927053949436064,ns,0.257,interior,86.98,215.036
SE_1763,Forshaga,11538.0,3,6572.0,340.1,4.0,1.0,-1.461,-1.485,-1.599,-1.283,-1.283,0.3091327723167206,0.9927053949436064,ns,0.143,interior,60.528,308.729
SE_1487,Vänersborg,40012.0,11,21559.0,341.8,35.0,0.0,-0.518,-0.696,-1.122,-1.274,-1.274,0.20807863339042082,0.9927053949436064,ns,0.312,interior,42.573,410.208
SE_0482,Flen,15668.0,6,8226.0,297.7,9.0,2.0,-0.644,-0.567,-1.56,-1.214,-1.214,0.29723865934533944,0.9927053949436064,ns,0.825,interior,244.565,171.758
SE_0128,Salem,17451.0,1,6901.0,401.4,1.0,0.0,-2.527,-2.225,-1.613,-1.197,-1.197,0.19063083065680456,0.9927053949436064,LL,0.003,interior,299.058,134.891
SE_1461,Mellerud,9165.0,5,5403.0,306.2,26.0,0.0,-0.387,-0.363,-0.937,-1.123,-1.123,0.3695595055689326,0.9927053949436064,ns,0.162,interior,34.008,393.761
SE_0484,Eskilstuna,107468.0,23,49576.0,326.4,22.0,2.0,-0.203,-0.327,-1.769,-1.097,-1.097,0.29387794485744123,0.9927053949436064,ns,0.303,interior,209.825,163.005
SE_1446,Karlsborg,7061.0,3,4281.0,340.3,26.0,2.0,-0.808,-0.795,-0.743,-1.07,-1.07,0.3291300606885615,0.9927053949436064,ns,0.634,interior,149.398,305.296
SE_1438,Dals-Ed,4606.0,2,2904.0,315.4,13.0,0.0,-0.812,-0.778,-0.994,-1.065,-1.065,0.28869686462158106,0.9927053949436064,ns,0.581,Norway,0.0,420.192
SE_1439,Färgelanda,6434.0,2,4023.0,318.1,5.0,1.0,-0.974,-0.988,-1.27,-1.062,-1.062,0.225186385066066,0.9927053949436064,ns,0.397,interior,18.374,428.562
SE_0126,Huddinge,113920.0,13,39182.0,380.0,18.0,3.0,-1.635,-1.353,-1.237,-1.045,-1.045,0.2607314931511693,0.9927053949436064,LL,0.001,interior,315.44,119.227
SE_1960,Kungsör,8643.0,2,4956.0,327.0,2.0,0.0,-1.338,-1.312,-1.531,-1.034,-1.034,0.26985047072331036,0.9927053949436064,ns,0.695,interior,202.093,186.544
SE_1961,Hallstahammar,16654.0,4,8970.0,335.9,6.0,1.0,-1.116,-1.119,-1.372,-1.027,-1.027,0.2352892462933659,0.9927053949436064,ns,0.596,interior,207.025,173.221
SE_1256,Östra Göinge,14331.0,5,7674.0,311.2,6.0,0.0,-0.857,-0.807,-1.464,-0.991,-0.991,0.40737687082405777,0.9927053949436064,ns,0.262,interior,313.311,503.371
SE_2061,Smedjebacken,10913.0,4,6857.0,344.9,19.0,1.0,-0.731,-0.844,-0.818,-0.98,-0.98,0.30556315522513605,0.9927053949436064,ns,0.228,interior,145.163,184.623
SE_1280,Malmö,362133.0,51,126890.0,330.7,45.0,1.0,0.021,0.213,-1.785,-0.967,-0.967,0.35996087947578265,0.9927053949436064,ns,0.741,interior,371.671,619.746
SE_2409,Robertsfors,6740.0,3,4011.0,331.7,18.0,0.0,-0.751,-0.705,-0.758,-0.927,-0.927,0.3988082580512558,0.9927053949436064,ns,0.359,interior,296.582,49.74
SE_1497,Hjo,9258.0,3,5521.0,339.5,12.0,0.0,-0.882,-0.898,-0.919,-0.921,-0.921,0.2910465959490564,0.9927053949436064,ns,0.166,interior,152.423,337.175
SE_0481,Oxelösund,12106.0,3,5988.0,336.9,5.0,0.0,-1.278,-1.118,-1.219,-0.918,-0.918,0.3538497870101879,0.9927053949436064,ns,0.14,interior,298.374,200.199
SE_1233,Vellinge,37738.0,6,20458.0,435.3,13.0,0.0,-1.771,-2.026,-0.879,-0.909,-0.909,0.47723999718203153,0.9927053949436064,ns,0.759,interior,384.92,628.065
SE_0163,Sollentuna,76790.0,11,39482.0,421.3,13.0,6.0,-1.491,-1.855,-0.938,-0.898,-0.898,0.3955108972402725,0.9927053949436064,ns,0.138,interior,307.086,108.518
SE_0617,Gnosjö,9246.0,3,5414.0,353.0,16.0,0.0,-0.942,-0.937,-0.753,-0.895,-0.895,0.3361395209956567,0.9927053949436064,ns,0.238,interior,198.777,434.718
SE_0138,Tyresö,49173.0,5,17963.0,407.5,4.0,0.0,-2.334,-2.063,-1.37,-0.895,-0.895,0.4441221676771848,0.9927053949436064,LL,0.001,interior,334.007,107.528
SE_0884,Vimmerby,15461.0,6,9184.0,338.0,30.0,1.0,-0.384,-0.477,-0.607,-0.888,-0.888,0.3134074537926588,0.9927053949436064,ns,0.476,interior,256.567,310.914
SE_1265,Sjöbo,19437.0,7,11951.0,332.6,13.0,0.0,-0.513,-0.722,-1.101,-0.88,-0.88,0.40026057754453237,0.9927053949436064,ns,0.059,interior,371.019,577.136
SE_2583,Haparanda,9177.0,5,5269.0,297.3,21.0,0.0,-0.096,-0.019,-0.734,-0.802,-0.802,0.3600168109940225,0.9927053949436064,ns,0.634,Finland,270.144,0.0
SE_1383,Varberg,68325.0,19,37434.0,362.9,68.0,0.0,0.06,-0.268,-0.201,-0.776,-0.776,0.43072506586073744,0.9927053949436064,ns,0.201,interior,176.908,496.713
SE_1293,Hässleholm,52241.0,17,28079.0,317.4,24.0,0.0,0.204,0.013,-1.153,-0.772,-0.772,0.42396996570313816,0.9927053949436064,ns,0.818,interior,300.546,521.561
SE_1484,Lysekil,13969.0,5,7750.0,337.7,20.0,0.0,-0.562,-0.539,-0.636,-0.755,-0.755,0.3648065950033249,0.9927053949436064,ns,0.469,interior,42.569,474.112
SE_0582,Söderköping,14867.0,6,8245.0,352.9,31.0,0.0,-0.571,-0.561,-0.395,-0.74,-0.74,0.562051692680061,0.9927053949436064,ns,0.989,interior,256.002,226.454
SE_0187,Vaxholm,11817.0,2,5210.0,431.6,9.0,0.0,-1.842,-1.576,-0.597,-0.732,-0.732,0.5710250749297954,0.9927053949436064,ns,0.081,interior,325.568,96.859
SE_1782,Filipstad,10034.0,6,5541.0,288.4,21.0,1.0,0.102,0.233,-0.689,-0.724,-0.724,0.4275645334024486,0.9927053949436064,LL,0.016,interior,76.299,261.99
SE_0188,Norrtälje,65770.0,23,35148.0,333.1,88.0,2.0,0.734,0.534,-0.036,-0.713,-0.713,0.4283822339081313,0.9927053949436064,ns,0.487,interior,313.548,11.581
SE_1880,Örebro,159348.0,32,69410.0,340.9,38.0,6.0,0.101,0.025,-0.941,-0.708,-0.708,0.4870142747962365,0.9927053949436064,ns,0.737,interior,149.364,222.693
SE_2283,Sollefteå,18523.0,10,11318.0,307.1,26.0,8.0,0.413,0.277,-0.553,-0.707,-0.707,0.451137099888843,0.9927053949436064,ns,0.687,interior,98.544,129.54
SE_1783,Hagfors,11536.0,7,7223.0,303.9,19.0,4.0,0.158,0.078,-0.626,-0.685,-0.685,0.5141840839311704,0.9927053949436064,LL,0.044,interior,34.731,284.304
SE_0560,Boxholm,5523.0,2,3257.0,342.1,4.0,0.0,-1.027,-0.954,-0.85,-0.678,-0.678,0.5378532164678296,0.9927053949436064,ns,0.052,interior,200.761,317.877
SE_1270,Tomelilla,13660.0,7,8275.0,309.7,15.0,1.0,-0.049,-0.126,-0.782,-0.663,-0.663,0.5241236323382661,0.9927053949436064,ns,0.057,interior,374.922,568.882
SE_1885,Lindesberg,23292.0,10,13320.0,326.2,27.0,0.0,-0.006,-0.111,-0.587,-0.662,-0.662,0.5568096482121954,0.9927053949436064,LL,0.037,interior,139.411,209.276
SE_2104,Hofors,9374.0,4,5500.0,336.0,7.0,1.0,-0.742,-0.733,-0.794,-0.649,-0.649,0.6275417709744177,0.9927053949436064,ns,0.365,interior,192.922,136.426
SE_1445,Essunga,5656.0,2,3620.0,325.7,0.0,0.0,-1.165,-1.189,-1.336,-0.642,-0.642,0.6539263424547107,0.9927053949436064,ns,0.945,interior,90.519,424.572
SE_1286,Ystad,31911.0,10,16580.0,347.7,31.0,0.0,-0.325,-0.361,-0.445,-0.636,-0.636,0.4658546250681308,0.9927053949436064,ns,0.155,interior,392.949,595.055
SE_1715,Kil,12085.0,4,7058.0,348.3,4.0,2.0,-0.88,-0.919,-0.852,-0.592,-0.592,0.5489717578433735,0.9927053949436064,ns,0.174,interior,52.092,328.706
SE_1430,Munkedal,10502.0,5,6533.0,331.7,12.0,1.0,-0.398,-0.474,-0.625,-0.588,-0.588,0.588328631570944,0.9927053949436064,ns,0.461,interior,10.87,445.522
SE_1762,Munkfors,3669.0,2,2260.0,306.1,5.0,0.0,-0.56,-0.464,-0.737,-0.578,-0.578,0.529272530047413,0.9927053949436064,LL,0.033,interior,54.811,309.265
SE_0192,Nynäshamn,30311.0,7,12884.0,346.1,12.0,0.0,-0.953,-0.688,-0.794,-0.574,-0.574,0.47114478568977947,0.9927053949436064,LL,0.013,interior,317.163,136.705
SE_1282,Landskrona,47134.0,12,20549.0,320.6,12.0,0.0,-0.459,-0.274,-1.189,-0.573,-0.573,0.4882056113177955,0.9927053949436064,ns,0.312,interior,333.293,599.358
SE_1277,Åstorp,16458.0,5,8511.0,325.4,3.0,0.0,-0.91,-0.838,-1.241,-0.572,-0.572,0.5850988723582262,0.9927053949436064,ns,0.585,interior,312.435,574.89
SE_1492,Åmål,12006.0,7,6565.0,311.5,32.0,4.0,0.111,0.227,-0.248,-0.57,-0.57,0.588807613922297,0.9927053949436064,ns,0.185,interior,36.632,381.38
SE_1283,Helsingborg,151306.0,31,66804.0,341.1,36.0,0.0,0.087,-0.008,-0.951,-0.555,-0.555,0.6021173055771972,0.9927053949436064,ns,0.504,interior,304.893,581.876
SE_0563,Valdemarsvik,7541.0,5,4300.0,303.6,23.0,0.0,-0.014,0.107,-0.382,-0.553,-0.553,0.6079616350511958,0.9927053949436064,ns,0.849,interior,270.783,235.459
SE_2518,Övertorneå,4088.0,3,2581.0,296.4,14.0,5.0,-0.019,0.06,-0.391,-0.551,-0.551,0.4717168708769488,0.9927053949436064,ns,0.877,Finland,185.146,0.0
SE_2560,Älvsbyn,7783.0,4,5048.0,328.9,10.0,1.0,-0.392,-0.465,-0.594,-0.55,-0.55,0.5760557680235475,0.9927053949436064,ns,0.592,interior,210.817,123.591
SE_2161,Ljusdal,18538.0,12,11106.0,312.9,68.0,16.0,0.831,0.758,0.181,-0.547,-0.547,0.5936287919951748,0.9927053949436064,ns,0.225,interior,88.103,200.088
SE_1083,Sölvesborg,17475.0,9,10162.0,333.1,44.0,0.0,0.129,0.074,-0.1,-0.531,-0.531,0.661442091337889,0.9927053949436064,ns,0.682,interior,348.659,509.637
SE_0980,Gotland,61029.0,29,36964.0,321.2,123.0,0.0,1.556,1.166,0.378,-0.509,-0.509,0.6286794556655848,0.9927053949436064,ns,0.607,interior,408.549,165.461
SE_1444,Grästorp,5563.0,2,3514.0,339.3,1.0,0.0,-1.006,-1.009,-0.955,-0.505,-0.505,0.6352898536339167,0.9927053949436064,ns,0.947,interior,76.934,413.338
SE_1904,Skinnskatteberg,4348.0,2,2504.0,309.0,4.0,1.0,-0.567,-0.417,-0.681,-0.503,-0.503,0.4770487509717235,0.9927053949436064,ns,0.561,interior,164.935,183.827
SE_2183,Bollnäs,26414.0,12,15617.0,312.9,13.0,4.0,0.255,0.075,-0.816,-0.488,-0.488,0.6866179798263032,0.9927053949436064,ns,0.512,interior,168.527,163.519
SE_2580,Luleå,79352.0,22,41902.0,373.0,81.0,5.0,0.183,-0.103,0.309,-0.486,-0.486,0.6682509036102566,0.9927053949436064,ns,0.989,interior,250.365,60.115
SE_0162,Danderyd,32419.0,3,17952.0,502.6,1.0,0.0,-2.384,-2.649,-0.891,-0.437,-0.437,0.660935100263891,0.9927053949436064,LL,0.001,interior,317.365,108.329
SE_1814,Lekeberg,8606.0,3,5005.0,359.7,5.0,0.0,-0.917,-0.89,-0.599,-0.426,-0.426,0.662570530006938,0.9927053949436064,ns,0.645,interior,149.586,261.044
SE_1275,Perstorp,7323.0,3,3546.0,293.6,3.0,0.0,-0.566,-0.265,-0.901,-0.412,-0.412,0.5244938539686016,0.9927053949436064,ns,0.89,interior,310.252,552.137
SE_2321,Åre,12464.0,9,7372.0,349.4,197.0,91.0,0.702,0.73,1.078,-0.41,-0.41,0.6465021669650227,0.9927053949436064,ns,0.149,Norway,0.0,312.372
SE_1427,Sotenäs,9052.0,4,5352.0,355.7,24.0,0.0,-0.419,-0.398,-0.103,-0.409,-0.409,0.5641951307073612,0.9927053949436064,ns,0.356,interior,42.345,479.427
SE_0136,Haninge,99751.0,18,35714.0,366.2,43.0,1.0,-0.677,-0.297,-0.126,-0.406,-0.406,0.6425747383118294,0.9927053949436064,LL,0.001,interior,323.982,106.262
SE_1272,Bromölla,12498.0,5,6913.0,326.8,7.0,0.0,-0.496,-0.444,-0.701,-0.395,-0.395,0.6349859525048129,0.9927053949436064,ns,0.726,interior,341.486,511.235
SE_2460,Vännäs,9059.0,4,5128.0,353.0,10.0,2.0,-0.627,-0.559,-0.324,-0.383,-0.383,0.7566323657971566,0.9927053949436064,ns,0.296,interior,257.12,69.109
SE_0882,Oskarshamn,26918.0,10,14865.0,355.1,24.0,1.0,-0.267,-0.365,-0.245,-0.382,-0.382,0.8163910858732395,0.9927053949436064,ns,0.361,interior,303.618,307.573
SE_1465,Svenljunga,10759.0,6,6290.0,322.2,22.0,1.0,0.019,0.049,-0.21,-0.378,-0.378,0.6508753942245143,0.9927053949436064,ns,0.201,interior,162.517,448.772
SE_0186,Lidingö,48324.0,6,18303.0,449.0,8.0,1.0,-2.063,-1.818,-0.423,-0.376,-0.376,0.8339682138700979,0.9927053949436064,LL,0.001,interior,324.354,105.321
